data;typ;tytul;zwyciezca;nip;link_pdf
2026-06-09;ZAMOWIENIE;;;;https://ezamowienia.gov.pl/mo-client-board/bzp/notice-details/id/08dec528-c1b2-fc73-5fad-9500015c6614
2026-06-09;ZAMOWIENIE;Roboty budowlane w zakresie wymiany pokrycia dachowego na budynku głównym Zespołu Szkół Zawodowych im. Kazimierza Pułaskiego w Gorlicach.;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-e118a0bc-fd95-47d7-a5ff-c098150fd57f
2026-06-09;ZAMOWIENIE;Termomodernizacja budynku sportowego A wraz z wymianą źródła ciepła i budynku sportowego B przy ul. Grota Roweckiego 11 w Działoszynie - w formule zaprojektuj i wybuduj;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-0975ae5d-4845-4e96-bc3a-632cee1e2e19
2026-06-09;ZAMOWIENIE;"""Budowa zadaszenia, utwardzenie terenu i montaż trybun przy boisku                       w Bełżcu""";;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-135f8192-86a0-4da6-8361-dbb1b54e797e
2026-06-09;ZAMOWIENIE;„Remont dachu budynku Szkoły Podstawowej im. Marszałka Józefa Piłsudskiego w Piątku.”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-9297316c-7182-4124-9efd-e38afa01a916
2026-06-09;ZAMOWIENIE;Budowa budynku magazynowego z funkacją ukrycia III kategorii na cele ochrony ludności w Sępólnie Krajeńskim - etap I;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-89166833-0010-4b20-86e0-a438d06101cc
2026-06-09;ZAMOWIENIE;„Rewitalizacja miejscowości Czarnocin szansą na rozwój – etap I”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-d1dfa063-fecd-4c9d-9ba7-ead4263c4279
2026-06-09;ZAMOWIENIE;Opracowanie dokumentacji projektowych dla zadania pn. Budowa budynku magazynowego na nieruchomości w Katowicach przy ul. Powstańców 41a.;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-e47f7fc7-f23b-4410-959d-72545041e91d
2026-06-09;ZAMOWIENIE;RDW Puławy: „Rozbudowa wiaty biurowo-magazynowej na terenie OD w Kurowie -Rozbudowa i przebudowa budynku biurowo-magazynowego (Etap I)”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-acf408ac-d960-4e61-aefa-13e0608bddcf
2026-06-11;ZAMOWIENIE;Przebudowa istniejącego wjazdu i dojścia przy budynku ŚDS, wymiana bramy wjazdowej, przebudowa ogrodzenia przed budynkiem ŚDS;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-f9584868-32aa-444d-8aaf-0cc51b732554
2026-06-11;ZAMOWIENIE;Remont dachu budynku koszarowego nr 9 w kompleksie wojskowym w Gołdapi.;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-a9c361bc-b8a7-4b8b-a216-f0809d13781a
2026-06-11;ZAMOWIENIE;Wykonanie robót budowlanych w ramach zadania inwestycyjnego pn.: „Modernizacja pokrycia dachowego  w XVI Liceum Ogólnokształcącym przy ul. ks. J. Popiełuszki 5”.;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-fe7c9b14-b646-48d8-bb3c-daa7686e9650
2026-06-12;ZAMOWIENIE;Budowa boiska wielofunkcyjnego przy Al. Solidarności w Nowym Targu (w miejscu obecnego skateparku).;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-572f4dfd-9f57-44a6-b31c-9318e6f71bd2
2026-06-13;ZAMOWIENIE;Modernizacja pokrycia dachowego Przedszkola w Jutrosinie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-94ac09bf-f6a1-4db6-9b1a-14673775b93b
2026-06-13;ZAMOWIENIE;Zakup modułowego kontenera magazynowego;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-737caf63-2064-465e-935c-7c80293f71ff
2026-06-13;ZAMOWIENIE;"Modernizacja kompleksu sportowego ""Moje Boisko Orlik 2012"" wraz z budową sprawnościowego placu zabaw w Głubczycach przy ulicy Jana Kochanowskiego  realizowana w formule ""zaprojektuj i wybuduj""";;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-571fa504-00a5-418b-a627-8460196a382e
2026-06-13;ZAMOWIENIE;„Poprawa efektywności energetycznej budynków Uniwersytetu Przyrodniczego w Poznaniu” w formule zaprojektuj i wybuduj;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-ba6454c3-4c59-4b90-9a87-6b31a01c6bbe
2026-06-14;ZAMOWIENIE;,,Budowa magazynu na potrzeby ochrony ludności i obrony cywilnej poprzez rozbudowę budynku gminnego w miejscowości Żarczyn”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-35aa83c4-995e-462b-8318-345113d92d5d
2026-06-14;ZAMOWIENIE;Roboty budowlane w zakresie wymiany konstrukcji oraz pokrycia dachu w budynku zlokalizowanym przy ul. Półłanki 78 w Krakowie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-0342350e-969a-4bb3-8cb0-6c5b0196d562
2026-06-14;ZAMOWIENIE;Termomodernizacja wraz z wymianą pokrycia dachowego w Przedszkolu w Dziergowicach;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-0621ec23-845a-4e87-9eef-3104c6dd25dd
2026-06-14;ZAMOWIENIE;PROGRAM FUNKCJONALNO-UŻYTKOWY W RAMACH ZADANIA INWESTYCYJNEGO PN. „ROZBUDOWA I PRZEBUDOWA BUDYNKU STAROSTWA POWIATOWEGO W TCZEWIE O MAGAZYN SPRZĘTU OCHRONY LUDNOŚCI I OCHRONY CYW.”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-db3df093-210f-472e-9a10-15790958556c
2026-06-14;ZAMOWIENIE;Remont poszycia dachowego pływalni miejskiej NECZK w Kartuzach.;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-192fbada-dc2d-44d9-8c93-a6bff32ded5b
2026-06-14;ZAMOWIENIE;Remont budynku administracyjnego i dworu Józefa Wybickiego na terenie Muzeum Hymnu Narodowego Będominie (Oddział Muzeum Narodowego w Gdańsku);;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-9fe08938-4171-4d1b-9ba2-aa8b3417b480
2026-06-14;ZAMOWIENIE;Budowa pracowni architektury krajobrazu dla Zespołu Szkół nr 1 w Wieluniu;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-8f96d8b8-403b-46fc-873f-4dfb85bc4417
2026-06-15;ZAMOWIENIE;Budowa budynku mieszkalnego wielorodzinnego w miejscowości Polanica - Zdrój przy ul. Mickiewicza, dz. nr 84/5, 85/1, 85/2, 84/1, 24 (AM-3), obręb ew.: Nowy Zdrój, jednostka ew. Polanica Zdrój;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-3a1e9374-affe-475b-9f50-f2814311d71a
2026-06-15;ZAMOWIENIE;Wykonanie systemu instalacji fotowoltaicznej na dachu budynku Wydziałów Zamiejscowych Sądu Rejonowego w Nowym Sączu znajdującego się w Muszynie przy ul. Kity 18A;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-d7a01e19-bf7c-4142-bd6f-3a50d3a5ff78
2026-06-15;ZAMOWIENIE;Termomodernizacja budynku Ośrodka Pomocy Społecznej w Dzierżoniowie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-acb02476-1f0f-4fba-bc7b-2291588f4381
2026-06-15;ZAMOWIENIE;Modernizacja budynku administracyjnego Urzędu Gminy;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-9fba1fc9-ee06-4bbc-9cb3-69172ab8fc3b
2026-06-15;ZAMOWIENIE;ZP.271.6.2026 Budowa magazynu OL i OC w Pruszczu;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-a7ac91e7-3a56-476b-8a85-75f3eb7eceaa
2026-06-16;ZAMOWIENIE;Świadczenie usług żywieniowych w Zespole Szkół Maków Podhalański od miesiąca września 2026 do grudnia 2027.;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-84b2d17e-c91d-4773-a4ed-940c64d428aa
2026-06-16;ZAMOWIENIE;Kompleksowa modernizacja energetyczna Urzędu Gminy w Popielowie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-564eaba2-5b5c-4955-8757-a6537be2672c
2026-06-18;ZAMOWIENIE;Zaprojektowanie i budowa hali garażowo-magazynowej OLiOC w Niedzicy dla Gminy Łapsze Niżne;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-57c07a52-c97d-4471-90c7-f49ca0d5b52c
2026-06-18;ZAMOWIENIE;Remont dachu wraz z robotami towarzyszącymi w budynku gminnym przy;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-9c9206b9-39b3-4b15-a9ef-3adc679ce03f
2026-06-18;ZAMOWIENIE;Częściowy remont konstrukcji i pokrycia dachowego budynku archiwum;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-6da56104-6091-4680-b798-9ef4a71913ad
2026-06-18;ZAMOWIENIE;Modernizacja obiektu użyteczności publicznej przy ul. Kolegiackiej 3 w Warszawie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-fc7de46b-c852-474d-9191-48635af40848
2026-06-19;ZAMOWIENIE;Dostawa i montaż specjalistycznego kontenera do magazynowania cieczy łatwopalnych i produktów ropopochodnych;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-de56cc61-f921-42a6-92a5-fd0ad955df20
2026-06-19;ZAMOWIENIE;Wymiana poduszek dachu membranowego z wymianą osprzętu, przeglądem pozostałych poduszek oraz naprawą drobnych uszkodzeń i ubytków;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-33e34a30-e481-4e51-9210-4201074434fb
2026-06-20;ZAMOWIENIE;Budowa magazynu obrony cywilnej na terenie Gminy Sułkowice (projekt wraz z budową);;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-6fa651d4-7281-49b8-b38a-9ba46f868bd3
2026-06-20;ZAMOWIENIE;Budowa wiaty magazynowej na mieszankę piaskowo-solną na terenie ZDP w Aleksandrówce;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-56ea4637-b3bc-4e00-8fa4-b7d7e377e22f
2026-06-20;ZAMOWIENIE;„Zazielenienie infrastruktury miejskiej, dachów i murów”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-f69be8d4-eccd-4d72-9748-b2e34cbebec9
2026-06-20;ZAMOWIENIE;„Modernizacja punktu selektywnej zbiórki odpadów komunalnych dla Miasta i Gminy Kazimierza Wielka.”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-65c078c7-0635-4171-bf5f-f440f96910f8
2026-06-21;ZAMOWIENIE;NAPRAWA POKRYCIA DACHOWEGO BUDYNKU NR 33 W KOMPLEKSIE WOJSKOWYM W OLEŚNICY PRZY UL. WILEŃSKIEJ 14;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-cc86237d-2c01-4400-8b87-136c2bfa9a68
2026-06-21;ZAMOWIENIE;"Modernizacja gminnego magazynu i adaptacja pomieszczeń znajdujących się w Pietrowicach 14 do pełnienia funkcji koordynacji działań pomocowych dla ludności - w formule ""zaprojektuj i wybuduj"".";;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-63d73a9b-e8e7-4e52-a73a-d77bab40616c
2026-06-21;ZAMOWIENIE;Budowa bazy magazynowej ochrony ludności i obrony cywilnej w Karpaczu w ramach rozbudowy Administracyjnego Centrum Zarządzania Miasta;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-d11dc6a1-d483-4aa2-8cbf-ed1cf4f68707
2026-06-21;ZAMOWIENIE;Remont czapek kominowych i instalacji odgromowej na dachu budynku ul. Oczapowskiego 14 UWM w Olsztynie.;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-3d2beab9-6e5b-4e73-9c01-d819af9814a4
2026-06-21;ZAMOWIENIE;Termomodernizacja budynku Urzędu Gminy w Godowie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-7486714e-bba8-418c-9903-035c47df843c
2026-06-22;ZAMOWIENIE;Budowa budynku mieszkalnego wielorodzinnego wraz z niezbędną infrastrukturą w Sławie przy ul. Obrońców Pokoju z realizacją na działce nr ew. 262/126 obręb Sława;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-ce793b99-95ce-45c3-b0c5-2649db834ec4
2026-06-22;ZAMOWIENIE;„Odbiór, transport i zagospodarowanie odpadów o kodach: 20 01 32, 16 01 03.” Znak sprawy: 02/RZP/SWZ/2026.;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-15ce928c-5335-45ac-ada1-5c69c7cf6527
2026-06-22;ZAMOWIENIE;Modernizacja sieci ciepłowniczych wraz z budową gminnych źródeł ciepła w oparciu o OZE na terenie Gminy Daszyna – II części;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-9efabcdd-0696-4213-9212-711194ec7cc9
2026-06-22;ZAMOWIENIE;„Budowa cmentarza komunalnego w Strzelcach Krajeńskich – etap I”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-8b3f804b-a0eb-4bb9-aaeb-b94276d745a6
2026-06-22;ZAMOWIENIE;WYKONANIE PRAC REMONTOWYCH W BUDYNKACH;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-993ef1b3-acee-47b0-8a02-b9dd4f2c2bbd
2026-06-24;ZAMOWIENIE;Wymiana pokrycia dachu i remont elewacji budynku biurowego Nadleśnictwa Ciechanów,  nr inw. 105/045;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-d2b30f0e-3cb5-4f04-8823-674f2d9286b1
2026-06-25;ZAMOWIENIE;Budowa kompleksu sportowego ORLIK w Rozwadzy;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-f1053e1b-34dc-48d1-8f00-c821288c868b
2026-06-25;ZAMOWIENIE;Wzmocnienie efektywności energetycznej budynku Gminnej Biblioteki i Ośrodka Kultury w Borzytuchomiu;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-24048241-4a6d-418b-90d5-30b30a8a22f1
2026-06-25;ZAMOWIENIE;„Przebudowa, rozbudowa wraz z zadaszeniem trybun z fotowoltaiką z magazynem energii przy stadionie sportowym w Radomyślu Wielkim”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-d03b38c0-f7c9-4f6a-8600-ae5db341d9e0
2026-06-25;ZAMOWIENIE;Utworzenie w istniejącym magazynie, warsztatu naprawczego – tzw. drugie życie wraz z ścieżką edukacyjną (błękitno-zielona infrastruktura PSZOK);;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-7731bd6b-14e1-415e-8d65-7d208c892db9
2026-06-25;ZAMOWIENIE;Modernizacja dachu budynku biurowego MBP przy ul. Łukasiewicza 8 w Szczecinie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-1f6e456d-fb7b-45da-ae1a-131ed791a889
2026-06-25;ZAMOWIENIE;Modernizacja budynku Gminnego Przedszkola przy ul. Poprzecznej 5 w Owińskach obejmująca w szczególności dach;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-8bc48c26-7ea8-4e7e-a175-ea5bfa757f18
2026-06-25;ZAMOWIENIE;Poprawa wydajności energetycznej obiektu Szkoły Podstawowej im. Juliana Tuwima w Ostrowie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-0490ac06-37bd-447c-a37b-c718f3a9b73e
2026-06-25;ZAMOWIENIE;Modernizacja budynku świetlicy wiejskiej w miejscowości Rogowo;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-9c67c61b-eab6-43f2-b145-64729d49ad33
2026-06-26;ZAMOWIENIE;Budowa instalacji fotowoltaicznej z systemem magazynowania energii na budynkach biurowo-administracyjnych Nadleśnictwa Oborniki Śląskie w formule ,,zaprojektuj i wybuduj”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-8be35b15-10f1-452f-8c23-2de406ec4b8e
2026-06-26;ZAMOWIENIE;„Wymiana nawierzchni na schodach zewnętrznych wraz z dostosowaniem podjazdu dla osób z niepełnosprawnościami – wejście główne i oznaczeniem miejsc postojowych dla osób ze szczególnymi potrzebami”;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-0d5b1c01-6a88-468b-b644-9ecfb56e56f4
2026-06-26;ZAMOWIENIE;Rozwój energetyki rozproszonej opartej o odnawialne źródła energii;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-21c61c49-bad2-4c88-86c2-b15ee01060ea
2026-06-26;ZAMOWIENIE;Remont elewacji oraz dachu w budynku mieszkalnym wielorodzinnym przy ul. Kilińskiego 11 w Chojnowie, działka nr 87, obręb 6, jednostka ewidencyjna 020901_1 Chojnów;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-49da466b-b278-4bee-9e80-d8a520b5b05d
2026-06-26;ZAMOWIENIE;Międzyrzecz, ul. Malczewskiego 4 A-E – remont lukarn dachowych;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-e6e1a64f-d278-435f-9741-642a5f8d200b
2026-06-26;ZAMOWIENIE;Wykonanie remontu dachu w budynku Miejskiego Przedszkola nr 7 ul.Mireckiego 25A w Częstochowie;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-2bcd1445-f0f4-4e0f-b74f-3cafffeaac14
2026-06-27;ZAMOWIENIE;Dostosowanie budynku na magazyn OLiOC wraz z modernizacją nawierzchni przy budynku oraz ogrodzeniem terenu;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-aa1bd702-9321-481e-af48-5d36ba74bd41
2026-06-27;ZAMOWIENIE;Budowa budynku świetlicy wiejskiej m. Grabno, gmina Ustka;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-41d5e2fe-5936-4aaf-836e-d08cb97e0c58
2026-06-27;ZAMOWIENIE;Dostawa regałów magazynowych, taboretów oraz krzeseł laboratoryjnych;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-9e8e8064-5abc-4729-b3c8-79d316a8e08b
2026-06-28;ZAMOWIENIE;Modernizacja, naprawa infrastruktury do ujmowania, uzdatniania i dystrybucji wody;;;https://ezamowienia.gov.pl/mp-client/search/list/ocds-148610-0f063671-b135-4430-888e-2da852370926
